MISSING DATA AT FF STATIONS:,Montalban (KIAT)(95)
obscd,obsnm,timestr,rf,rfday
11103103,Boso Boso,2021-04-09 23:00,0.0,0.0
11103103,Boso Boso,2021-04-09 22:50,0.0,0.0
11103103,Boso Boso,2021-04-09 22:40,0.0,0.0
11103103,Boso Boso,2021-04-09 22:30,0.0,0.0
11103103,Boso Boso,2021-04-09 22:20,0.0,0.0
11103103,Boso Boso,2021-04-09 22:10,0.0,0.0
11103103,Boso Boso,2021-04-09 22:00,0.0,0.0
11103103,Boso Boso,2021-04-09 21:50,0.0,0.0
11103103,Boso Boso,2021-04-09 21:40,0.0,0.0
11103103,Boso Boso,2021-04-09 21:30,0.0,0.0
11103103,Boso Boso,2021-04-09 21:20,0.0,0.0
11103103,Boso Boso,2021-04-09 21:10,0.0,0.0
11103103,Boso Boso,2021-04-09 21:00,0.0,0.0
11103103,Boso Boso,2021-04-09 20:50,0.0,0.0
11103103,Boso Boso,2021-04-09 20:40,0.0,0.0
11103103,Boso Boso,2021-04-09 20:30,0.0,0.0
11103103,Boso Boso,2021-04-09 20:20,0.0,0.0
11103103,Boso Boso,2021-04-09 20:10,0.0,0.0
11103103,Boso Boso,2021-04-09 20:00,0.0,0.0
11103103,Boso Boso,2021-04-09 19:50,0.0,0.0
11103103,Boso Boso,2021-04-09 19:40,0.0,0.0
11103103,Boso Boso,2021-04-09 19:30,0.0,0.0
11103103,Boso Boso,2021-04-09 19:20,0.0,0.0
11103103,Boso Boso,2021-04-09 19:10,0.0,0.0
11103103,Boso Boso,2021-04-09 19:00,0.0,0.0
11103103,Boso Boso,2021-04-09 18:50,0.0,0.0
11103103,Boso Boso,2021-04-09 18:40,0.0,0.0
11103103,Boso Boso,2021-04-09 18:30,0.0,0.0
11103103,Boso Boso,2021-04-09 18:20,0.0,0.0
11103103,Boso Boso,2021-04-09 18:10,0.0,0.0
11103103,Boso Boso,2021-04-09 18:00,0.0,0.0
11103103,Boso Boso,2021-04-09 17:50,0.0,0.0
11103103,Boso Boso,2021-04-09 17:40,0.0,0.0
11103103,Boso Boso,2021-04-09 17:30,0.0,0.0
11103103,Boso Boso,2021-04-09 17:20,0.0,0.0
11103103,Boso Boso,2021-04-09 17:10,0.0,0.0
11103103,Boso Boso,2021-04-09 17:00,0.0,0.0
11103103,Boso Boso,2021-04-09 16:50,0.0,0.0
11103103,Boso Boso,2021-04-09 16:40,0.0,0.0
11103103,Boso Boso,2021-04-09 16:30,0.0,0.0
11103103,Boso Boso,2021-04-09 16:20,0.0,0.0
11103103,Boso Boso,2021-04-09 16:10,0.0,0.0
11103103,Boso Boso,2021-04-09 16:00,0.0,0.0
11103103,Boso Boso,2021-04-09 15:50,0.0,0.0
11103103,Boso Boso,2021-04-09 15:40,0.0,0.0
11103103,Boso Boso,2021-04-09 15:30,0.0,0.0
11103103,Boso Boso,2021-04-09 15:20,0.0,0.0
11103103,Boso Boso,2021-04-09 15:10,0.0,0.0
11103103,Boso Boso,2021-04-09 15:00,0.0,0.0
11103103,Boso Boso,2021-04-09 14:50,0.0,0.0
11103103,Boso Boso,2021-04-09 14:40,0.0,0.0
11103103,Boso Boso,2021-04-09 14:30,0.0,0.0
11103103,Boso Boso,2021-04-09 14:20,0.0,0.0
11103103,Boso Boso,2021-04-09 14:10,0.0,0.0
11103103,Boso Boso,2021-04-09 14:00,0.0,0.0
11103103,Boso Boso,2021-04-09 13:50,0.0,0.0
11103103,Boso Boso,2021-04-09 13:40,0.0,0.0
11103103,Boso Boso,2021-04-09 13:30,0.0,0.0
11103103,Boso Boso,2021-04-09 13:20,0.0,0.0
11103103,Boso Boso,2021-04-09 13:10,0.0,0.0
11103103,Boso Boso,2021-04-09 13:00,0.0,0.0
11103103,Boso Boso,2021-04-09 12:50,0.0,0.0
11103103,Boso Boso,2021-04-09 12:40,0.0,0.0
11103103,Boso Boso,2021-04-09 12:30,0.0,0.0
11103103,Boso Boso,2021-04-09 12:20,0.0,0.0
11103103,Boso Boso,2021-04-09 12:10,0.0,0.0
11103103,Boso Boso,2021-04-09 12:00,0.0,0.0
11103103,Boso Boso,2021-04-09 11:50,0.0,0.0
11103103,Boso Boso,2021-04-09 11:40,0.0,0.0
11103103,Boso Boso,2021-04-09 11:30,0.0,0.0
11103103,Boso Boso,2021-04-09 11:20,0.0,0.0
11103103,Boso Boso,2021-04-09 11:10,0.0,0.0
11103103,Boso Boso,2021-04-09 11:00,0.0,0.0
11103103,Boso Boso,2021-04-09 10:50,0.0,0.0
11103103,Boso Boso,2021-04-09 10:40,0.0,0.0
11103103,Boso Boso,2021-04-09 10:30,0.0,0.0
11103103,Boso Boso,2021-04-09 10:20,0.0,0.0
11103103,Boso Boso,2021-04-09 10:10,0.0,0.0
11103103,Boso Boso,2021-04-09 10:00,0.0,0.0
11103103,Boso Boso,2021-04-09 09:50,0.0,0.0
11103103,Boso Boso,2021-04-09 09:40,0.0,0.0
11103103,Boso Boso,2021-04-09 09:30,0.0,0.0
11103103,Boso Boso,2021-04-09 09:20,0.0,0.0
11103103,Boso Boso,2021-04-09 09:10,0.0,0.0
11103103,Boso Boso,2021-04-09 09:00,0.0,0.0
11103103,Boso Boso,2021-04-09 08:50,0.0,0.0
11103103,Boso Boso,2021-04-09 08:40,0.0,0.0
11103103,Boso Boso,2021-04-09 08:30,0.0,0.0
11103103,Boso Boso,2021-04-09 08:20,0.0,0.0
11103103,Boso Boso,2021-04-09 08:10,0.0,0.0
11103103,Boso Boso,2021-04-09 08:00,0.0,0.0
11103103,Boso Boso,2021-04-09 07:50,0.0,0.0
11103103,Boso Boso,2021-04-09 07:40,0.0,0.0
11103103,Boso Boso,2021-04-09 07:30,0.0,0.0
11103103,Boso Boso,2021-04-09 07:20,0.0,0.0
11103103,Boso Boso,2021-04-09 07:10,0.0,0.0
11103103,Boso Boso,2021-04-09 07:00,0.0,0.0
11103103,Boso Boso,2021-04-09 06:50,0.0,0.0
11103103,Boso Boso,2021-04-09 06:40,0.0,0.0
11103103,Boso Boso,2021-04-09 06:30,0.0,0.0
11103103,Boso Boso,2021-04-09 06:20,0.0,0.0
11103103,Boso Boso,2021-04-09 06:10,0.0,0.0
11103103,Boso Boso,2021-04-09 06:00,0.0,0.0
11103103,Boso Boso,2021-04-09 05:50,0.0,0.0
11103103,Boso Boso,2021-04-09 05:40,0.0,0.0
11103103,Boso Boso,2021-04-09 05:30,0.0,0.0
11103103,Boso Boso,2021-04-09 05:20,0.0,0.0
11103103,Boso Boso,2021-04-09 05:10,0.0,0.0
11103103,Boso Boso,2021-04-09 05:00,0.0,0.0
11103103,Boso Boso,2021-04-09 04:50,0.0,0.0
11103103,Boso Boso,2021-04-09 04:40,0.0,0.0
11103103,Boso Boso,2021-04-09 04:30,0.0,0.0
11103103,Boso Boso,2021-04-09 04:20,0.0,0.0
11103103,Boso Boso,2021-04-09 04:10,0.0,0.0
11103103,Boso Boso,2021-04-09 04:00,0.0,0.0
11103103,Boso Boso,2021-04-09 03:50,0.0,0.0
11103103,Boso Boso,2021-04-09 03:40,0.0,0.0
11103103,Boso Boso,2021-04-09 03:30,0.0,0.0
11103103,Boso Boso,2021-04-09 03:20,0.0,0.0
11103103,Boso Boso,2021-04-09 03:10,0.0,0.0
11103103,Boso Boso,2021-04-09 03:00,0.0,0.0
11103103,Boso Boso,2021-04-09 02:50,0.0,0.0
11103103,Boso Boso,2021-04-09 02:40,0.0,0.0
11103103,Boso Boso,2021-04-09 02:30,0.0,0.0
11103103,Boso Boso,2021-04-09 02:20,0.0,0.0
11103103,Boso Boso,2021-04-09 02:10,0.0,0.0
11103103,Boso Boso,2021-04-09 02:00,0.0,0.0
11103103,Boso Boso,2021-04-09 01:50,0.0,0.0
11103103,Boso Boso,2021-04-09 01:40,0.0,0.0
11103103,Boso Boso,2021-04-09 01:30,0.0,0.0
11103103,Boso Boso,2021-04-09 01:20,0.0,0.0
11103103,Boso Boso,2021-04-09 01:10,0.0,0.0
11103103,Boso Boso,2021-04-09 01:00,0.0,0.0
11103103,Boso Boso,2021-04-09 00:50,0.0,0.0
11103103,Boso Boso,2021-04-09 00:40,0.0,0.0
11103103,Boso Boso,2021-04-09 00:30,0.0,0.0
11103103,Boso Boso,2021-04-09 00:20,0.0,0.0
11103103,Boso Boso,2021-04-09 00:10,0.0,0.0
11103103,Boso Boso,2021-04-09 00:00,0.0,0.0
11101101,Calawis,2021-04-09 23:50,0.0,0.0
11101101,Calawis,2021-04-09 23:40,0.0,0.0
11101101,Calawis,2021-04-09 23:30,0.0,0.0
11101101,Calawis,2021-04-09 23:20,0.0,0.0
11101101,Calawis,2021-04-09 23:10,0.0,0.0
11101101,Calawis,2021-04-09 23:00,0.0,0.0
11101101,Calawis,2021-04-09 22:50,0.0,0.0
11101101,Calawis,2021-04-09 22:40,0.0,0.0
11101101,Calawis,2021-04-09 22:30,0.0,0.0
11101101,Calawis,2021-04-09 22:20,0.0,0.0
11101101,Calawis,2021-04-09 22:10,0.0,0.0
11101101,Calawis,2021-04-09 22:00,0.0,0.0
11101101,Calawis,2021-04-09 21:50,0.0,0.0
11101101,Calawis,2021-04-09 21:40,0.0,0.0
11101101,Calawis,2021-04-09 21:30,0.0,0.0
11101101,Calawis,2021-04-09 21:20,0.0,0.0
11101101,Calawis,2021-04-09 21:10,0.0,0.0
11101101,Calawis,2021-04-09 21:00,0.0,0.0
11101101,Calawis,2021-04-09 20:50,0.0,0.0
11101101,Calawis,2021-04-09 20:40,0.0,0.0
11101101,Calawis,2021-04-09 20:30,0.0,0.0
11101101,Calawis,2021-04-09 20:20,0.0,0.0
11101101,Calawis,2021-04-09 20:10,0.0,0.0
11101101,Calawis,2021-04-09 20:00,0.0,0.0
11101101,Calawis,2021-04-09 19:50,0.0,0.0
11101101,Calawis,2021-04-09 19:40,0.0,0.0
11101101,Calawis,2021-04-09 19:30,0.0,0.0
11101101,Calawis,2021-04-09 19:20,0.0,0.0
11101101,Calawis,2021-04-09 19:10,0.0,0.0
11101101,Calawis,2021-04-09 19:00,0.0,0.0
11101101,Calawis,2021-04-09 18:50,0.0,0.0
11101101,Calawis,2021-04-09 18:40,0.0,0.0
11101101,Calawis,2021-04-09 18:30,0.0,0.0
11101101,Calawis,2021-04-09 18:20,0.0,0.0
11101101,Calawis,2021-04-09 18:10,0.0,0.0
11101101,Calawis,2021-04-09 18:00,0.0,0.0
11101101,Calawis,2021-04-09 17:50,0.0,0.0
11101101,Calawis,2021-04-09 17:40,0.0,0.0
11101101,Calawis,2021-04-09 17:30,0.0,0.0
11101101,Calawis,2021-04-09 17:20,0.0,0.0
11101101,Calawis,2021-04-09 17:10,0.0,0.0
11101101,Calawis,2021-04-09 17:00,0.0,0.0
11101101,Calawis,2021-04-09 16:50,0.0,0.0
11101101,Calawis,2021-04-09 16:40,0.0,0.0
11101101,Calawis,2021-04-09 16:30,0.0,0.0
11101101,Calawis,2021-04-09 16:20,0.0,0.0
11101101,Calawis,2021-04-09 16:10,0.0,0.0
11101101,Calawis,2021-04-09 16:00,0.0,0.0
11101101,Calawis,2021-04-09 15:50,0.0,0.0
11101101,Calawis,2021-04-09 15:40,0.0,0.0
11101101,Calawis,2021-04-09 15:30,0.0,0.0
11101101,Calawis,2021-04-09 15:20,0.0,0.0
11101101,Calawis,2021-04-09 15:10,0.0,0.0
11101101,Calawis,2021-04-09 15:00,0.0,0.0
11101101,Calawis,2021-04-09 14:50,0.0,0.0
11101101,Calawis,2021-04-09 14:40,0.0,0.0
11101101,Calawis,2021-04-09 14:30,0.0,0.0
11101101,Calawis,2021-04-09 14:20,0.0,0.0
11101101,Calawis,2021-04-09 14:10,0.0,0.0
11101101,Calawis,2021-04-09 14:00,0.0,0.0
11101101,Calawis,2021-04-09 13:50,0.0,0.0
11101101,Calawis,2021-04-09 13:40,0.0,0.0
11101101,Calawis,2021-04-09 13:30,0.0,0.0
11101101,Calawis,2021-04-09 13:20,0.0,0.0
11101101,Calawis,2021-04-09 13:10,0.0,0.0
11101101,Calawis,2021-04-09 13:00,0.0,0.0
11101101,Calawis,2021-04-09 12:50,0.0,0.0
11101101,Calawis,2021-04-09 12:40,0.0,0.0
11101101,Calawis,2021-04-09 12:30,0.0,0.0
11101101,Calawis,2021-04-09 12:20,0.0,0.0
11101101,Calawis,2021-04-09 12:10,0.0,0.0
11101101,Calawis,2021-04-09 12:00,0.0,0.0
11101101,Calawis,2021-04-09 11:50,0.0,0.0
11101101,Calawis,2021-04-09 11:40,0.0,0.0
11101101,Calawis,2021-04-09 11:30,0.0,0.0
11101101,Calawis,2021-04-09 11:20,0.0,0.0
11101101,Calawis,2021-04-09 11:10,0.0,0.0
11101101,Calawis,2021-04-09 11:00,0.0,0.0
11101101,Calawis,2021-04-09 10:50,0.0,0.0
11101101,Calawis,2021-04-09 10:40,0.0,0.0
11101101,Calawis,2021-04-09 10:30,0.0,0.0
11101101,Calawis,2021-04-09 10:20,0.0,0.0
11101101,Calawis,2021-04-09 10:10,0.0,0.0
11101101,Calawis,2021-04-09 10:00,0.0,0.0
11101101,Calawis,2021-04-09 09:50,0.0,0.0
11101101,Calawis,2021-04-09 09:40,0.0,0.0
11101101,Calawis,2021-04-09 09:30,0.0,0.0
11101101,Calawis,2021-04-09 09:20,0.0,0.0
11101101,Calawis,2021-04-09 09:10,0.0,0.0
11101101,Calawis,2021-04-09 09:00,0.0,0.0
11101101,Calawis,2021-04-09 08:50,0.0,0.0
11101101,Calawis,2021-04-09 08:40,0.0,0.0
11101101,Calawis,2021-04-09 08:30,0.0,0.0
11101101,Calawis,2021-04-09 08:20,0.0,0.0
11101101,Calawis,2021-04-09 08:10,0.0,0.0
11101101,Calawis,2021-04-09 08:00,0.0,0.0
11101101,Calawis,2021-04-09 07:50,0.0,0.0
11101101,Calawis,2021-04-09 07:40,0.0,0.0
11101101,Calawis,2021-04-09 07:30,0.0,0.0
11101101,Calawis,2021-04-09 07:20,0.0,0.0
11101101,Calawis,2021-04-09 07:10,0.0,0.0
11101101,Calawis,2021-04-09 07:00,0.0,0.0
11101101,Calawis,2021-04-09 06:50,0.0,0.0
11101101,Calawis,2021-04-09 06:40,0.0,0.0
11101101,Calawis,2021-04-09 06:30,0.0,0.0
11101101,Calawis,2021-04-09 06:20,0.0,0.0
11101101,Calawis,2021-04-09 06:10,0.0,0.0
11101101,Calawis,2021-04-09 06:00,0.0,0.0
11101101,Calawis,2021-04-09 05:50,0.0,0.0
11101101,Calawis,2021-04-09 05:40,0.0,0.0
11101101,Calawis,2021-04-09 05:30,0.0,0.0
11101101,Calawis,2021-04-09 05:20,0.0,0.0
11101101,Calawis,2021-04-09 05:10,0.0,0.0
11101101,Calawis,2021-04-09 05:00,0.0,0.0
11101101,Calawis,2021-04-09 04:50,0.0,0.0
11101101,Calawis,2021-04-09 04:40,0.0,0.0
11101101,Calawis,2021-04-09 04:30,0.0,0.0
11101101,Calawis,2021-04-09 04:20,0.0,0.0
11101101,Calawis,2021-04-09 04:10,0.0,0.0
11101101,Calawis,2021-04-09 04:00,0.0,0.0
11101101,Calawis,2021-04-09 03:50,0.0,0.0
11101101,Calawis,2021-04-09 03:40,0.0,0.0
11101101,Calawis,2021-04-09 03:30,0.0,0.0
11101101,Calawis,2021-04-09 03:20,0.0,0.0
11101101,Calawis,2021-04-09 03:10,0.0,0.0
11101101,Calawis,2021-04-09 03:00,0.0,0.0
11101101,Calawis,2021-04-09 02:50,0.0,0.0
11101101,Calawis,2021-04-09 02:40,0.0,0.0
11101101,Calawis,2021-04-09 02:30,0.0,0.0
11101101,Calawis,2021-04-09 02:20,0.0,0.0
11101101,Calawis,2021-04-09 02:10,0.0,0.0
11101101,Calawis,2021-04-09 02:00,0.0,0.0
11101101,Calawis,2021-04-09 01:50,0.0,0.0
11101101,Calawis,2021-04-09 01:40,0.0,0.0
11101101,Calawis,2021-04-09 01:30,0.0,0.0
11101101,Calawis,2021-04-09 01:20,0.0,0.0
11101101,Calawis,2021-04-09 01:10,0.0,0.0
11101101,Calawis,2021-04-09 01:00,0.0,0.0
11101101,Calawis,2021-04-09 00:50,0.0,0.0
11101101,Calawis,2021-04-09 00:40,0.0,0.0
11101101,Calawis,2021-04-09 00:30,0.0,0.0
11101101,Calawis,2021-04-09 00:20,0.0,0.0
11101101,Calawis,2021-04-09 00:10,0.0,0.0
11101101,Calawis,2021-04-09 00:00,0.0,0.0
11203102,Guadanoville,2021-04-09 23:50,0.0,0.0
11203102,Guadanoville,2021-04-09 23:40,0.0,0.0
11203102,Guadanoville,2021-04-09 23:30,0.0,0.0
11203102,Guadanoville,2021-04-09 23:20,0.0,0.0
11203102,Guadanoville,2021-04-09 23:10,0.0,0.0
11203102,Guadanoville,2021-04-09 23:00,0.0,0.0
11203102,Guadanoville,2021-04-09 22:50,0.0,0.0
11203102,Guadanoville,2021-04-09 22:40,0.0,0.0
11203102,Guadanoville,2021-04-09 22:30,0.0,0.0
11203102,Guadanoville,2021-04-09 22:20,0.0,0.0
11203102,Guadanoville,2021-04-09 22:10,0.0,0.0
11203102,Guadanoville,2021-04-09 22:00,0.0,0.0
11203102,Guadanoville,2021-04-09 21:50,0.0,0.0
11203102,Guadanoville,2021-04-09 21:40,0.0,0.0
11203102,Guadanoville,2021-04-09 21:30,0.0,0.0
11203102,Guadanoville,2021-04-09 21:20,0.0,0.0
11203102,Guadanoville,2021-04-09 21:10,0.0,0.0
11203102,Guadanoville,2021-04-09 21:00,0.0,0.0
11203102,Guadanoville,2021-04-09 20:50,0.0,0.0
11203102,Guadanoville,2021-04-09 20:40,0.0,0.0
11203102,Guadanoville,2021-04-09 20:30,0.0,0.0
11203102,Guadanoville,2021-04-09 20:20,0.0,0.0
11203102,Guadanoville,2021-04-09 20:10,0.0,0.0
11203102,Guadanoville,2021-04-09 20:00,0.0,0.0
11203102,Guadanoville,2021-04-09 19:50,0.0,0.0
11203102,Guadanoville,2021-04-09 19:40,0.0,0.0
11203102,Guadanoville,2021-04-09 19:30,0.0,0.0
11203102,Guadanoville,2021-04-09 19:20,0.0,0.0
11203102,Guadanoville,2021-04-09 19:10,0.0,0.0
11203102,Guadanoville,2021-04-09 19:00,0.0,0.0
11203102,Guadanoville,2021-04-09 18:50,0.0,0.0
11203102,Guadanoville,2021-04-09 18:40,0.0,0.0
11203102,Guadanoville,2021-04-09 18:30,0.0,0.0
11203102,Guadanoville,2021-04-09 18:20,0.0,0.0
11203102,Guadanoville,2021-04-09 18:10,0.0,0.0
11203102,Guadanoville,2021-04-09 18:00,0.0,0.0
11203102,Guadanoville,2021-04-09 17:50,0.0,0.0
11203102,Guadanoville,2021-04-09 17:40,0.0,0.0
11203102,Guadanoville,2021-04-09 17:30,0.0,0.0
11203102,Guadanoville,2021-04-09 17:20,0.0,0.0
11203102,Guadanoville,2021-04-09 17:10,0.0,0.0
11203102,Guadanoville,2021-04-09 17:00,0.0,0.0
11203102,Guadanoville,2021-04-09 16:50,0.0,0.0
11203102,Guadanoville,2021-04-09 16:40,0.0,0.0
11203102,Guadanoville,2021-04-09 16:30,0.0,0.0
11203102,Guadanoville,2021-04-09 16:20,0.0,0.0
11203102,Guadanoville,2021-04-09 16:10,0.0,0.0
11203102,Guadanoville,2021-04-09 16:00,0.0,0.0
11203102,Guadanoville,2021-04-09 15:50,0.0,0.0
11203102,Guadanoville,2021-04-09 15:40,0.0,0.0
11203102,Guadanoville,2021-04-09 15:30,0.0,0.0
11203102,Guadanoville,2021-04-09 15:20,0.0,0.0
11203102,Guadanoville,2021-04-09 15:10,0.0,0.0
11203102,Guadanoville,2021-04-09 15:00,0.0,0.0
11203102,Guadanoville,2021-04-09 14:50,0.0,0.0
11203102,Guadanoville,2021-04-09 14:40,0.0,0.0
11203102,Guadanoville,2021-04-09 14:30,0.0,0.0
11203102,Guadanoville,2021-04-09 14:20,0.0,0.0
11203102,Guadanoville,2021-04-09 14:10,0.0,0.0
11203102,Guadanoville,2021-04-09 14:00,0.0,0.0
11203102,Guadanoville,2021-04-09 13:50,0.0,0.0
11203102,Guadanoville,2021-04-09 13:40,0.0,0.0
11203102,Guadanoville,2021-04-09 13:30,0.0,0.0
11203102,Guadanoville,2021-04-09 13:20,0.0,0.0
11203102,Guadanoville,2021-04-09 13:10,0.0,0.0
11203102,Guadanoville,2021-04-09 13:00,0.0,0.0
11203102,Guadanoville,2021-04-09 12:50,0.0,0.0
11203102,Guadanoville,2021-04-09 12:40,0.0,0.0
11203102,Guadanoville,2021-04-09 12:30,0.0,0.0
11203102,Guadanoville,2021-04-09 12:20,0.0,0.0
11203102,Guadanoville,2021-04-09 12:10,0.0,0.0
11203102,Guadanoville,2021-04-09 12:00,0.0,0.0
11203102,Guadanoville,2021-04-09 11:50,0.0,0.0
11203102,Guadanoville,2021-04-09 11:40,0.0,0.0
11203102,Guadanoville,2021-04-09 11:30,0.0,0.0
11203102,Guadanoville,2021-04-09 11:20,0.0,0.0
11203102,Guadanoville,2021-04-09 11:10,0.0,0.0
11203102,Guadanoville,2021-04-09 11:00,0.0,0.0
11203102,Guadanoville,2021-04-09 10:50,0.0,0.0
11203102,Guadanoville,2021-04-09 10:40,0.0,0.0
11203102,Guadanoville,2021-04-09 10:30,0.0,0.0
11203102,Guadanoville,2021-04-09 10:20,0.0,0.0
11203102,Guadanoville,2021-04-09 10:10,0.0,0.0
11203102,Guadanoville,2021-04-09 10:00,0.0,0.0
11203102,Guadanoville,2021-04-09 09:50,0.0,0.0
11203102,Guadanoville,2021-04-09 09:40,0.0,0.0
11203102,Guadanoville,2021-04-09 09:30,0.0,0.0
11203102,Guadanoville,2021-04-09 09:20,0.0,0.0
11203102,Guadanoville,2021-04-09 09:10,0.0,0.0
11203102,Guadanoville,2021-04-09 09:00,0.0,0.0
11203102,Guadanoville,2021-04-09 08:50,0.0,0.0
11203102,Guadanoville,2021-04-09 08:40,0.0,0.0
11203102,Guadanoville,2021-04-09 08:30,0.0,0.0
11203102,Guadanoville,2021-04-09 08:20,0.0,0.0
11203102,Guadanoville,2021-04-09 08:10,0.0,0.0
11203102,Guadanoville,2021-04-09 08:00,0.0,0.0
11203102,Guadanoville,2021-04-09 07:50,0.0,0.0
11203102,Guadanoville,2021-04-09 07:40,0.0,0.0
11203102,Guadanoville,2021-04-09 07:30,0.0,0.0
11203102,Guadanoville,2021-04-09 07:20,0.0,0.0
11203102,Guadanoville,2021-04-09 07:10,0.0,0.0
11203102,Guadanoville,2021-04-09 07:00,0.0,0.0
11203102,Guadanoville,2021-04-09 06:50,0.0,0.0
11203102,Guadanoville,2021-04-09 06:40,0.0,0.0
11203102,Guadanoville,2021-04-09 06:30,0.0,0.0
11203102,Guadanoville,2021-04-09 06:20,0.0,0.0
11203102,Guadanoville,2021-04-09 06:10,0.0,0.0
11203102,Guadanoville,2021-04-09 06:00,0.0,0.0
11203102,Guadanoville,2021-04-09 05:50,0.0,0.0
11203102,Guadanoville,2021-04-09 05:40,0.0,0.0
11203102,Guadanoville,2021-04-09 05:30,0.0,0.0
11203102,Guadanoville,2021-04-09 05:20,0.0,0.0
11203102,Guadanoville,2021-04-09 05:10,0.0,0.0
11203102,Guadanoville,2021-04-09 05:00,0.0,0.0
11203102,Guadanoville,2021-04-09 04:50,0.0,0.0
11203102,Guadanoville,2021-04-09 04:40,0.0,0.0
11203102,Guadanoville,2021-04-09 04:30,0.0,0.0
11203102,Guadanoville,2021-04-09 04:20,0.0,0.0
11203102,Guadanoville,2021-04-09 04:10,0.0,0.0
11203102,Guadanoville,2021-04-09 04:00,0.0,0.0
11203102,Guadanoville,2021-04-09 03:50,0.0,0.0
11203102,Guadanoville,2021-04-09 03:40,0.0,0.0
11203102,Guadanoville,2021-04-09 03:30,0.0,0.0
11203102,Guadanoville,2021-04-09 03:20,0.0,0.0
11203102,Guadanoville,2021-04-09 03:10,0.0,0.0
11203102,Guadanoville,2021-04-09 03:00,0.0,0.0
11203102,Guadanoville,2021-04-09 02:50,0.0,0.0
11203102,Guadanoville,2021-04-09 02:40,0.0,0.0
11203102,Guadanoville,2021-04-09 02:30,0.0,0.0
11203102,Guadanoville,2021-04-09 02:20,0.0,0.0
11203102,Guadanoville,2021-04-09 02:10,0.0,0.0
11203102,Guadanoville,2021-04-09 02:00,0.0,0.0
11203102,Guadanoville,2021-04-09 01:50,0.0,0.0
11203102,Guadanoville,2021-04-09 01:40,0.0,0.0
11203102,Guadanoville,2021-04-09 01:30,0.0,0.0
11203102,Guadanoville,2021-04-09 01:20,0.0,0.0
11203102,Guadanoville,2021-04-09 01:10,0.0,0.0
11203102,Guadanoville,2021-04-09 01:00,0.0,0.0
11203102,Guadanoville,2021-04-09 00:50,0.0,0.0
11203102,Guadanoville,2021-04-09 00:40,0.0,0.0
11203102,Guadanoville,2021-04-09 00:30,0.0,0.0
11203102,Guadanoville,2021-04-09 00:20,0.0,0.0
11203102,Guadanoville,2021-04-09 00:10,0.0,0.0
11203102,Guadanoville,2021-04-09 00:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 23:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 22:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 21:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 20:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 19:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:20,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:10,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 18:00,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 17:50,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 17:40,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 17:30,0.0,0.0
11302102,Ko-Phil IT Center,2021-04-09 17:20,0.0,0.0
